
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.1252875e+001 8.30e+000 2.54e+000  -2.8 5.05e+000  -3.9 4.91e-001 8.49e-001h  1
  31 1.2501099e+001 1.08e+002 6.63e+000  -2.6 7.40e+000  -4.4 2.43e-001 7.88e-001f  1
  32 1.2454893e+001 1.26e+002 5.97e-002  -2.9 2.43e+000  -2.2 1.00e+000 1.00e+000h  1
  33 1.2157426e+001 1.02e+001 8.22e-003  -2.9 7.77e-001  -2.7 1.00e+000 1.00e+000h  1
  34 1.1253275e+001 8.02e+000 7.66e-001  -3.5 1.55e+000  -3.1 8.87e-001 9.99e-001h  1
  35 1.1248018e+001 1.03e+000 7.48e-003  -3.9 1.11e-001  -1.8 1.00e+000 1.00e+000h  1
  36 1.1220806e+001 1.78e-001 1.50e-002  -4.6 5.09e-002  -1.4 1.00e+000 9.86e-001h  1
  37 1.1190516e+001 9.85e-001 2.48e-001  -5.2 4.07e-001  -1.9 1.00e+000 3.98e-001h  1
  38 1.1162719e+001 1.65e+000 4.25e-003  -4.7 1.59e-001  -1.4 1.00e+000 1.00e+000h  1
  39 1.1105755e+001 5.21e+000 7.31e-002  -3.8 3.56e-001  -1.9 1.00e+000 9.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.0933008e+001 4.07e-001 3.72e-003  -3.9 3.23e-001  -2.4 1.00e+000 1.00e+000h  1
  41 1.0564995e+001 6.30e-001 4.77e-002  -3.9 1.00e+000  -2.9 1.00e+000 9.30e-001h  1
  42 1.0825367e+001 6.25e+000 1.04e+000  -2.1 2.69e+001  -3.3 3.65e-002 2.68e-002f  1
  43 1.0435010e+001 5.20e+000 7.16e-001  -3.5 5.68e+000  -3.8 2.34e-001 3.12e-001h  1
  44 9.9693098e+000 1.69e+001 6.12e-002  -3.4 2.00e+000  -3.4 1.00e+000 1.00e+000h  1
  45 9.5581393e+000 7.74e+000 7.78e-001  -3.5 3.49e+000  -3.9 3.78e-002 5.36e-001h  1
  46 1.0063588e+001 4.22e+001 4.77e+000  -2.9 8.58e+000  -4.4 8.00e-002 7.02e-001h  1
  47 9.9824057e+000 3.15e+001 3.41e+000  -3.4 1.78e+000  -3.0 2.06e-001 2.57e-001h  1
  48 9.9247574e+000 1.74e+001 3.09e+000  -3.4 7.78e-001  -2.6 1.00e+000 4.57e-001h  1
  49 9.6162528e+000 1.65e+000 4.46e-002  -3.4 2.01e+000  -3.1 1.00e+000 9.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 9.4834424e+000 9.43e-001 1.58e-001  -4.6 4.59e-001  -2.6 7.05e-001 7.54e-001h  1
  51 9.4287683e+000 1.29e-001 7.83e-002  -4.4 1.72e-001  -2.2 1.00e+000 8.99e-001h  1
  52 9.3298031e+000 2.05e-001 1.19e+000  -4.5 4.40e-001  -2.7 1.00e+000 5.85e-001h  1
  53 9.2959597e+000 1.13e-001 2.75e+000  -4.5 1.59e-001  -2.3 1.00e+000 5.96e-001h  1
  54 9.2257799e+000 1.66e-001 9.25e+000  -4.5 4.73e-001  -2.8 1.00e+000 4.67e-001h  1
  55 9.2329669e+000 5.10e+000 1.01e+002  -3.3 2.72e+001  -3.2 2.92e-001 7.41e-002h  1
  56 8.7785265e+000 3.52e+000 1.10e+001  -3.9 2.65e+000  -3.7 6.61e-001 8.03e-001h  1
  57 8.6011331e+000 1.81e+000 2.04e+001  -4.3 1.09e+000  -3.3 1.00e+000 9.02e-001h  1
  58 8.5649918e+000 8.97e-001 5.03e+002  -4.3 4.17e-001  -2.9 1.00e+000 5.38e-001h  1
  59 8.4661032e+000 4.28e-001 8.14e+002  -4.3 1.09e+000  -3.3 1.00e+000 5.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 8.3963143e+000 1.04e-001 2.14e+001  -4.5 4.20e-001  -2.9 1.00e+000 9.90e-001h  1
  61 8.2535684e+000 3.05e-001 2.26e+002  -4.5 1.15e+000  -3.4 1.00e+000 8.37e-001h  1
  62 8.1941493e+000 9.37e-002 6.59e+000  -4.7 4.28e-001  -3.0 1.00e+000 1.00e+000h  1
  63 8.1806397e+000 2.62e-001 2.70e+003  -4.4 1.85e+000  -3.4 1.00e+000 1.02e-001h  1
  64 7.9908930e+000 6.26e-001 4.53e+002  -4.7 2.80e+000  -3.9 1.00e+000 4.90e-001h  1
  65 7.8735849e+000 1.78e+000 1.11e+002  -4.4 1.12e+000  -3.5 1.00e+000 1.00e+000h  1
  66 7.7628850e+000 1.82e+000 3.56e+002  -4.4 2.71e+000  -4.0 7.56e-001 3.49e-001h  1
  67 7.6389974e+000 1.48e+000 5.94e+003  -4.1 1.15e+001  -4.4 7.06e-001 1.91e-001h  1
  68 7.6015988e+000 1.63e-001 1.20e+001  -4.3 3.76e-001  -3.1 1.00e+000 1.00e+000h  1
  69 7.5799795e+000 7.53e-002 6.01e+001  -4.5 1.56e-001  -2.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 7.5659255e+000 1.67e-001 4.89e+001  -5.2 8.63e-002  -2.3 1.00e+000 9.34e-001h  1
  71 7.5675050e+000 1.13e-001 1.31e+004  -4.3 1.14e-001  -1.8 1.00e+000 3.34e-001h  1
  72 7.5586594e+000 6.69e-002 1.18e+002  -4.9 6.80e-002  -2.3 1.00e+000 7.68e-001h  1
  73 7.5540698e+000 3.85e-002 3.17e+004 -10.9 4.28e-002  -1.9 1.58e-001 6.35e-001h  1
  74 7.5540857e+000 3.11e-005 1.39e+003  -7.1 1.43e-003   2.2 5.96e-001 1.00e+000h  1
  75 7.5540681e+000 1.39e-007 7.58e-003  -6.7 1.01e-004   1.7 1.00e+000 1.00e+000h  1
  76 7.5540556e+000 1.43e-007 1.20e+001  -8.2 3.04e-004   1.2 1.00e+000 2.68e-001h  1
  77 7.5540446e+000 1.34e-007 1.10e+001  -9.6 7.08e-004   0.7 1.00e+000 1.17e-001h  1
  78 7.5540045e+000 5.12e-007 8.76e+000 -10.1 1.22e-003   0.2 1.00e+000 2.06e-001h  1
  79 7.5539795e+000 5.63e-007 8.11e+000 -10.6 2.69e-003  -0.2 1.00e+000 7.46e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 7.5539118e+000 1.51e-006 7.36e+000  -9.9 5.61e-003  -0.7 1.00e+000 9.13e-002h  1
  81 7.5537499e+000 9.73e-006 6.76e+000  -9.2 1.67e-002  -1.2 1.00e+000 7.81e-002h  1
  82 7.5537019e+000 1.03e-005 5.75e+000  -7.8 5.01e-002  -1.7 1.00e+000 7.88e-003h  1
  83 7.5534162e+000 4.90e-005 2.23e+000  -6.4 1.41e-001  -2.1 1.75e-001 1.77e-002h  1
  84 7.5522842e+000 1.37e-003 5.25e+000  -6.8 3.62e-001  -2.6 7.69e-002 2.71e-002f  1
  85 7.5509250e+000 3.36e-001 5.21e+000 -11.0 6.93e+000  -3.1 2.20e-002 1.15e-002h  1
  86 7.5492115e+000 3.15e-001 1.75e+002  -5.2 4.73e-001  -2.7 1.00e+000 6.28e-002h  1
  87 7.5388607e+000 2.50e-001 1.11e+001  -4.7 4.62e-001  -3.1 9.82e-001 2.15e-001h  1
  88 7.4672832e+000 1.24e+000 5.89e+000 -10.7 1.52e+000  -3.6 5.75e-002 4.27e-001h  1
  89 7.4655885e+000 1.03e+000 4.88e+000  -6.8 3.77e-001  -2.3 1.74e-001 1.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 7.4427583e+000 1.16e-001 1.68e-002  -5.2 2.02e-001  -2.8 1.00e+000 1.00e+000h  1
  91 7.3914185e+000 3.82e-002 6.97e-002  -5.2 6.26e-001  -3.2 1.00e+000 8.17e-001h  1
  92 7.3609758e+000 5.17e-002 2.72e-001  -4.9 1.98e+000  -3.7 1.00e+000 1.98e-001h  1
  93 7.2564828e+000 3.97e-001 5.43e-001  -4.6 6.67e+000  -4.2 8.73e-001 2.59e-001h  1
  94 7.2328039e+000 3.13e-002 1.73e-003  -5.1 2.60e-001  -2.9 1.00e+000 1.00e+000h  1
  95 7.2216898e+000 2.93e-002 2.95e-003  -5.6 9.89e-002  -2.4 1.00e+000 9.95e-001h  1
  96 7.2154464e+000 1.53e-001 5.96e-001  -6.0 3.33e-001  -2.9 1.00e+000 2.14e-001h  1
  97 7.1789225e+000 6.07e-001 4.53e-001  -5.6 1.08e+000  -3.4 1.00e+000 4.73e-001h  1
  98 7.1596281e+000 2.48e-001 8.13e-002  -5.1 3.05e-001  -3.0 1.00e+000 8.60e-001h  1
  99 7.0925074e+000 3.83e-001 2.89e-002  -4.8 7.85e-001  -3.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 7.0863426e+000 5.82e-002 5.23e-002  -5.3 7.44e-002  -2.1 1.00e+000 1.00e+000h  1
 101 7.0840763e+000 6.76e-003 1.27e-001  -5.6 1.93e-002  -1.7 1.00e+000 8.73e-001h  1
 102 7.0808684e+000 5.28e-003 2.63e-001  -6.2 4.74e-002  -2.2 1.00e+000 4.55e-001h  1
 103 7.0755232e+000 1.54e-002 1.38e+000  -6.6 1.18e-001  -2.6 1.00e+000 3.11e-001h  1
 104 7.0708901e+000 1.26e-002 3.43e-001  -5.9 4.78e-002  -2.2 1.00e+000 8.03e-001h  1
 105 7.0626857e+000 8.79e-002 2.91e-001  -5.9 1.38e-001  -2.7 1.00e+000 5.18e-001h  1
 106 7.0565163e+000 7.23e-002 8.92e-004  -6.3 6.56e-002  -2.3 1.00e+000 9.96e-001h  1
 107 7.0493026e+000 5.63e-001 1.56e-001  -5.4 5.34e-001  -2.8 9.07e-001 4.97e-001h  1
 108 7.0180379e+000 5.11e-001 4.17e-002  -5.6 4.73e-001  -3.2 9.98e-001 6.79e-001h  1
 109 6.9952621e+000 4.12e-001 1.33e-001  -5.0 1.32e+000  -3.7 7.09e-001 1.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 6.9304250e+000 3.32e-001 2.02e-001  -4.9 4.29e+000  -4.2 5.03e-001 1.93e-001h  1
 111 6.8338531e+000 3.29e-001 3.56e-001  -5.0 1.37e+001  -4.7 3.60e-001 1.05e-001h  1
 112 6.7587885e+000 3.86e-001 2.07e-001  -4.7 3.60e+000  -4.2 4.50e-001 2.23e-001h  1
 113 6.6737219e+000 1.62e-001 4.79e-002  -4.8 1.36e+000  -3.8 1.00e+000 6.57e-001h  1
 114 6.5665208e+000 7.02e-001 6.13e-002  -4.3 3.70e+000  -4.3 2.89e-001 3.61e-001h  1
 115 6.5393748e+000 6.30e-002 8.13e-004  -5.2 2.07e-001  -3.0 1.00e+000 9.99e-001h  1
 116 6.5283842e+000 1.96e-002 2.47e-004  -5.5 8.36e-002  -2.5 1.00e+000 1.00e+000h  1
 117 6.5073481e+000 4.29e+000 8.04e-002  -5.2 6.28e-001  -3.0 1.00e+000 9.09e-001h  1
 118 6.4842058e+000 6.48e-001 8.92e-002  -4.5 6.18e-001  -3.5 4.07e-001 6.78e-001h  1
 119 6.4372256e+000 3.46e-001 1.18e-001  -4.4 1.46e+000  -4.0 8.26e-001 3.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 6.3462678e+000 1.24e+001 1.53e+000  -3.9 9.13e+000  -4.4 7.26e-002 5.03e-001h  1
 121 6.3120656e+000 2.16e+000 4.85e-001  -4.5 6.07e-001  -3.1 5.57e-001 9.43e-001h  1
 122 6.2999302e+000 6.57e-001 1.03e-001  -4.4 4.45e-001  -2.7 5.33e-001 1.00e+000h  1
 123 6.2614954e+000 9.94e-002 2.95e-003  -4.5 3.45e-001  -3.2 9.83e-001 1.00e+000h  1
 124 6.1763528e+000 5.30e-001 1.51e-002  -4.6 8.22e-001  -3.6 1.00e+000 9.63e-001h  1
 125 6.1669713e+000 7.18e+000 3.22e-001  -3.9 1.63e+000  -4.1 4.72e-001 7.86e-001h  1
 126 5.9934569e+000 1.29e+001 1.00e+000  -3.8 2.80e+000  -4.6 3.17e-001 1.00e+000h  1
 127 5.7704242e+000 6.27e+000 7.49e-001  -3.7 7.32e+000  -5.1 2.52e-001 4.95e-001h  1
 128 5.6047075e+000 4.33e+000 1.74e-002  -4.3 9.96e-001  -3.7 1.00e+000 1.00e+000h  1
 129 5.4505465e+000 4.08e+000 4.09e-002  -4.0 1.32e+000  -4.2 9.80e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.0850388e+000 2.21e+000 5.87e-002  -4.1 2.98e+000  -4.7 6.86e-001 9.99e-001h  1
 131 5.0345028e+000 1.96e+000 1.69e-002  -4.6 4.54e-001  -3.4 1.00e+000 1.00e+000h  1
 132 4.9817334e+000 6.29e-001 9.46e-003  -4.2 4.35e-001  -3.8 1.00e+000 1.00e+000h  1
 133 4.7832773e+000 7.71e-001 1.75e-002  -4.5 1.50e+000  -4.3 1.00e+000 9.14e-001h  1
 134 4.7131558e+000 5.13e+000 5.09e-001  -4.0 2.37e+000  -4.8 2.98e-001 8.76e-001h  1
 135 4.7095209e+000 1.98e+000 5.58e-002  -4.9 3.59e-001  -2.6 9.13e-001 8.88e-001h  1
 136 4.7035206e+000 4.82e-001 1.45e-001  -5.0 1.45e-001  -2.1 8.83e-001 9.97e-001h  1
 137 4.7001951e+000 2.86e-002 3.22e-002  -5.4 2.91e-002  -1.7 1.00e+000 1.00e+000h  1
 138 4.6954109e+000 4.30e-002 1.38e-001  -5.5 7.21e-002  -2.2 1.00e+000 5.30e-001h  1
 139 4.6943191e+000 5.84e-001 1.96e+000  -4.6 2.65e+000  -2.7 1.00e+000 6.11e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.6858922e+000 9.53e-002 5.97e-002  -5.3 7.68e-002  -2.2 9.16e-001 1.00e+000h  1
 141 4.6768835e+000 9.84e-002 9.12e-001  -5.3 2.28e-001  -2.7 1.00e+000 4.09e-001h  1
 142 4.6549218e+000 3.17e-001 1.42e+000  -5.0 5.99e-001  -3.2 1.00e+000 4.58e-001h  1
 143 4.6307252e+000 2.70e-001 1.35e+000  -5.0 1.27e+000  -3.7 9.69e-001 2.41e-001h  1
 144 4.6047781e+000 7.31e-002 1.97e-003  -4.6 3.53e-001  -3.2 1.00e+000 1.00e+000h  1
 145 4.5433887e+000 1.26e+000 6.79e-003  -4.6 7.68e-001  -3.7 1.00e+000 9.37e-001h  1
 146 4.5480364e+000 3.22e+000 2.51e-002  -4.3 1.42e+000  -3.3 9.63e-001 9.60e-001h  1
 147 4.4872992e+000 1.24e+000 7.26e-003  -4.5 5.46e-001  -3.8 1.00e+000 1.00e+000h  1
 148 4.3358426e+000 8.82e-001 2.80e-003  -4.6 1.29e+000  -4.3 1.00e+000 1.00e+000h  1
 149 4.2425542e+000 2.77e+000 4.41e-001  -4.2 2.03e+000  -4.7 2.57e-001 9.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.2008608e+000 1.06e+000 6.88e-003  -4.8 5.34e-001  -3.4 1.00e+000 1.00e+000h  1
 151 4.1401594e+000 4.62e-001 6.45e-002  -4.5 7.97e-001  -3.9 9.11e-001 1.00e+000h  1
 152 4.0030746e+000 1.05e+000 7.34e-003  -4.6 1.22e+000  -4.4 9.94e-001 1.00e+000h  1
 153 3.9378222e+000 6.00e-001 2.97e-003  -4.9 6.22e-001  -3.9 1.00e+000 1.00e+000h  1
 154 3.9312402e+000 1.02e-001 8.76e-003  -4.6 3.27e-001  -3.5 1.00e+000 1.00e+000h  1
 155 3.9161330e+000 2.27e-001 8.93e-003  -5.0 2.29e-001  -3.1 9.81e-001 1.00e+000h  1
 156 3.9098676e+000 1.14e-001 7.79e-003  -5.2 1.56e-001  -2.7 1.00e+000 1.00e+000h  1
 157 3.9154714e+000 1.20e-001 4.99e-001  -4.5 1.96e-001  -3.1 2.66e-001 1.00e+000h  1
 158 3.9066643e+000 2.53e-002 1.97e-003  -5.0 1.18e-001  -2.7 1.00e+000 1.00e+000h  1
 159 3.8904790e+000 6.67e-002 5.28e-002  -5.1 2.23e-001  -3.2 1.00e+000 9.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.8681904e+000 1.71e-002 8.54e-004  -4.8 2.60e-001  -3.7 1.00e+000 1.00e+000h  1
 161 3.7962130e+000 3.61e-001 6.06e-003  -4.9 7.12e-001  -4.1 1.00e+000 9.30e-001h  1
 162 3.7614512e+000 2.33e-001 5.44e-003  -5.2 3.74e-001  -3.7 1.00e+000 9.97e-001h  1
 163 3.7092442e+000 3.73e-001 2.05e-003  -4.8 7.36e-001  -4.2 8.76e-001 8.66e-001h  1
 164 3.5755118e+000 8.75e-001 1.03e-001  -4.6 1.92e+000  -4.7 7.14e-001 1.00e+000h  1
 165 3.4871750e+000 2.05e+000 1.74e-001  -4.3 3.83e+000  -5.1 3.69e-001 7.93e-001h  1
 166 3.3410116e+000 2.88e+000 1.18e-002  -4.6 1.45e+000  -4.7 1.00e+000 1.00e+000h  1
 167 3.2912492e+000 1.23e+000 6.99e-003  -4.6 7.62e-001  -4.3 1.00e+000 1.00e+000h  1
 168 3.2669903e+000 4.57e-001 5.56e-003  -4.7 3.73e-001  -3.9 1.00e+000 1.00e+000h  1
 169 3.2137211e+000 1.00e+000 2.16e-002  -4.7 8.21e-001  -4.3 4.76e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.1897243e+000 1.61e+000 6.27e-002  -4.4 1.67e+000  -4.8 7.10e-001 1.00e+000h  1
 171 3.1834519e+000 1.27e-001 2.66e-003  -5.1 1.14e-001  -2.6 1.00e+000 1.00e+000h  1
 172 3.1705050e+000 5.53e-002 3.88e-003  -4.8 1.89e-001  -3.1 1.00e+000 1.00e+000h  1
 173 3.1465586e+000 8.70e-002 4.71e-003  -4.9 3.47e-001  -3.5 1.00e+000 9.77e-001h  1
 174 3.1317099e+000 1.29e+000 2.14e-002  -4.6 6.04e-001  -4.0 1.00e+000 1.00e+000h  1
 175 3.0492156e+000 3.76e-001 7.62e-003  -4.8 1.17e+000  -4.5 1.00e+000 1.00e+000h  1
 176 3.0385357e+000 1.15e-001 5.49e-004  -5.2 1.26e-001  -3.2 1.00e+000 1.00e+000h  1
 177 3.0265390e+000 3.43e-001 8.35e-003  -5.0 5.29e-001  -3.6 1.00e+000 1.00e+000h  1
 178 3.0190446e+000 1.54e-001 7.77e-002  -4.7 4.62e-001  -4.1 4.21e-001 1.00e+000h  1
 179 2.9588283e+000 3.77e-001 1.57e-002  -4.8 1.22e+000  -4.6 1.00e+000 8.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.9129276e+000 9.18e-001 3.60e-002  -4.6 2.16e+000  -5.1 7.04e-001 9.32e-001h  1
 181 2.8935996e+000 1.10e+000 1.60e-002  -4.9 6.98e-001  -3.7 8.66e-001 9.34e-001h  1
 182 2.9011037e+000 9.34e-001 9.41e-002  -4.6 5.67e-001  -4.2 4.85e-001 8.66e-001h  1
 183 2.9259311e+000 4.62e-001 5.46e-002  -4.4 8.06e-001  -4.7 6.86e-001 6.43e-001h  1
 184 2.9044182e+000 3.43e-001 9.53e-003  -4.6 4.00e-001  -4.3 8.08e-001 8.61e-001h  1
 185 2.8306070e+000 5.59e-001 7.18e-003  -4.7 1.00e+000  -4.7 1.00e+000 1.00e+000h  1
 186 2.8724587e+000 1.33e+000 8.96e-002  -4.5 2.68e+000  -5.2 5.70e-001 1.00e+000h  1
 187 2.8673486e+000 2.51e-001 1.84e-002  -4.6 1.78e-001  -3.0 1.00e+000 1.00e+000h  1
 188 2.8463905e+000 3.83e-001 1.77e-002  -4.8 2.57e-001  -3.5 9.46e-001 1.00e+000h  1
 189 2.8171322e+000 1.43e-001 3.32e-003  -4.8 4.33e-001  -3.9 1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.8263500e+000 5.11e-001 1.81e-002  -4.6 5.24e-001  -4.4 1.00e+000 1.00e+000h  1
 191 2.8223746e+000 5.75e-002 2.81e-003  -4.7 1.54e-001  -3.1 1.00e+000 1.00e+000h  1
 192 2.7986125e+000 1.35e-001 6.99e-003  -5.0 2.94e-001  -3.6 9.88e-001 9.94e-001h  1
 193 2.7917446e+000 4.65e-002 2.37e-003  -4.7 2.47e-001  -4.0 1.00e+000 1.00e+000h  1
 194 2.7369826e+000 4.21e-001 7.36e-003  -4.9 7.66e-001  -4.5 9.21e-001 9.96e-001h  1
 195 2.7360053e+000 1.60e+000 7.50e-003  -4.9 9.58e+000  -4.1 7.53e-002 6.56e-002h  1
 196 2.7542289e+000 8.16e-001 7.49e-002  -4.6 6.69e-001  -4.6 6.41e-001 1.00e+000h  1
 197 2.7421246e+000 1.55e-001 3.43e-002  -4.7 3.05e-001  -4.2 8.13e-001 1.00e+000h  1
 198 2.7224126e+000 1.18e+000 7.97e-003  -4.9 4.41e-001  -3.7 9.93e-001 1.00e+000h  1
 199 2.6920059e+000 2.40e-001 3.33e-003  -5.0 4.25e-001  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.6954541e+000 6.37e-001 5.13e-002  -4.7 6.10e-001  -4.7 6.07e-001 1.00e+000h  1
 201 2.6707060e+000 1.36e+000 1.47e-002  -4.9 5.95e-001  -4.3 1.00e+000 8.61e-001h  1
 202 2.6812463e+000 1.18e+000 3.70e-002  -4.6 1.34e+000  -4.7 2.75e-001 4.44e-001h  1
 203 2.6809407e+000 1.23e+000 2.24e-001  -4.9 7.23e+000  -3.4 6.37e-001 2.51e-002h  1
 204 2.6640035e+000 1.26e+000 8.19e-002  -4.9 3.83e-001  -3.9 4.45e-001 1.00e+000h  1
